,movieId,person_name
117,205584,Alex Proyas
118,10048,Rob Cohen
119,13183,Zack Snyder
120,944,Richard Donner
121,1927,Ang Lee
122,72559,Jon M. Chu
123,1771,Joe Johnston
124,36643,Michael Apted
125,8619,Peter Weir
126,50620,Bill Condon
127,65759,George Miller
128,1724,Louis Leterrier
129,267935,Steven Spielberg
130,281957,Alejandro González Iñárritu
131,44896,Gore Verbinski
132,270946,Eric Darnell
133,2503,Paul Greengrass
134,102899,Peyton Reed
135,101299,Francis Lawrence
136,74,Steven Spielberg
137,8961,Michael Bay
138,27576,Phillip Noyce
139,86834,Darren Aronofsky
140,17578,Steven Spielberg
141,673,Alfonso Cuarón
142,6972,Baz Luhrmann
143,82700,M. Night Shyamalan
144,181533,Shawn Levy
145,671,Chris Columbus
146,49524,Robert Schwentke
147,22,Gore Verbinski
148,131631,Francis Lawrence
149,591,Ron Howard
150,172385,Carlos Saldanha
151,36658,Bryan Singer
152,51497,Justin Lin
153,58574,Guy Ritchie
154,18823,Louis Leterrier
155,861,Paul Verhoeven
156,1911,John McTiernan
157,415,Joel Schumacher
158,8871,Ron Howard
159,435,Roland Emmerich
160,955,John Woo
161,2133,Wolfgang Petersen
162,1979,Tim Story
163,87827,Ang Lee
164,324668,Paul Greengrass
165,9471,McG
166,70981,Ridley Scott
167,10996,Rob Minkoff
168,2789,David Twohy
169,7459,Lilly Wachowski
170,37834,James Mangold
171,1895,George Lucas
172,1894,George Lucas
173,76170,James Mangold
174,1893,George Lucas
175,12100,John Woo
176,98566,Jonathan Liebesman
177,49047,Alfonso Cuarón
178,9619,Roger Donaldson
179,1593,Shawn Levy
180,714,Roger Spottiswoode
181,2024,Roland Emmerich
182,163,Steven Soderbergh
183,787,Doug Liman
184,262500,Robert Schwentke
185,2567,Martin Scorsese
186,40805,Michel Gondry
187,41513,Raja Gosnell
188,262504,Robert Schwentke
189,39254,Shawn Levy
190,77931,Raja Gosnell
191,1639,Jan de Bont
192,80274,Gavin Hood
193,120,Peter Jackson
194,10204,Frank Coraci
195,8489,Michael Mann
196,2048,Alex Proyas
197,1495,Ridley Scott
198,10137,Rob Minkoff
199,286217,Ridley Scott
200,1635,Michael Bay
201,24113,Peter Chelsom
202,98,Ridley Scott
203,180,Steven Spielberg
204,672,Chris Columbus
205,36557,Martin Campbell
206,869,Tim Burton
207,280,James Cameron
208,11322,Michael Mann
209,4982,Ridley Scott
210,36955,James Cameron
211,18487,Tony Scott
212,39451,Paul Weitz
213,27581,Adam McKay
214,9268,Chuck Russell
215,68718,Quentin Tarantino
216,76163,Simon West
217,2059,Jon Turteltaub
218,16523,Spike Jonze
219,9946,Peter Hyams
220,1372,Edward Zwick
221,106646,Martin Scorsese
222,414,Joel Schumacher
223,563,Paul Verhoeven
224,83542,Tom Tykwer
225,41216,Zack Snyder
226,184315,Brett Ratner
227,18162,Brad Silberling
228,205775,Ron Howard
229,22972,Paul Greengrass
230,1734,Stephen Sommers
231,3131,Martin Scorsese
232,76758,Zhang Yimou
233,9890,Frank Oz
234,855,Ridley Scott
235,77953,Jay Roach
236,18,Luc Besson
237,150689,Kenneth Branagh
238,7980,Peter Jackson
239,12,Andrew Stanton
240,122,Peter Jackson
241,121,Peter Jackson
242,1995,Simon West
243,331,Joe Johnston
244,8204,Mark Waters
245,47964,John Moore
246,10733,John Lee Hancock
247,9806,Brad Bird
248,1408,Renny Harlin
249,32657,Chris Columbus
250,607,Barry Sonnenfeld
251,863,John Lasseter
252,44048,Tony Scott
253,5175,Brett Ratner
254,2655,Robert Zemeckis
255,22794,Phil Lord
256,8355,Carlos Saldanha
257,116745,Ben Stiller
258,4327,McG
259,1422,Martin Scorsese
260,7446,Ben Stiller
261,65754,David Fincher
262,1572,John McTiernan
263,10528,Guy Ritchie
264,271969,Timur Bekmambetov
265,258509,Walt Becker
266,2253,Bryan Singer
267,10661,Dennis Dugan
268,257344,Chris Columbus
269,644,Steven Spielberg
270,10756,Rob Minkoff
271,686,Robert Zemeckis
272,9383,Paul Verhoeven
273,179,Sydney Pollack
274,1996,Jan de Bont
275,291805,Jon M. Chu
276,10003,Phillip Noyce
277,1535,Tony Scott
278,2067,Brian De Palma
279,46195,Carlos Saldanha
280,2277,Chris Columbus
281,921,Ron Howard
282,664,Jan de Bont
283,8358,Robert Zemeckis
284,9836,George Miller
285,2502,Paul Greengrass
286,9772,Wolfgang Petersen
287,161,Steven Soderbergh
288,52451,Paul W.S. Anderson
289,59108,Brett Ratner
290,1581,Nancy Meyers
291,9798,Tony Scott
292,22897,Nancy Meyers
293,298,Steven Soderbergh
294,157350,Neil Burger
295,853,Jean-Jacques Annaud
296,10159,Peter Berg
297,9593,John McTiernan
298,1904,Rob Marshall
299,9615,Justin Lin
300,297,Martin Brest
301,9884,Andrew Davis
302,62764,Tarsem Singh
303,22538,Edgar Wright
304,9341,Jon Amiel
305,12107,Peter Segal
306,9637,Raja Gosnell
307,9339,Frank Coraci
308,16281,George A. Romero
309,8247,Doug Liman
310,11253,Guillermo del Toro
311,1949,David Fincher
312,8452,Roger Spottiswoode
313,310,Tom Shadyac
314,954,Brian De Palma
315,45243,Todd Phillips
316,364,Tim Burton
317,9986,Gary Winick
318,146216,Dean Parisot
319,9291,Peter Segal
320,55301,Mike Mitchell
321,109418,Dennis Dugan
322,11665,Peter Segal
323,6964,Nancy Meyers
324,11324,Martin Scorsese
325,754,John Woo
326,10202,Adam Shankman
327,4147,Sam Mendes
328,50546,Dennis Dugan
329,1701,Simon West
330,13027,D.J. Caruso
331,9574,Les Mayfield
332,11618,Jan de Bont
333,12096,Shawn Levy
334,10200,Scott Derrickson
335,8834,Richard Donner
336,228150,David Ayer
337,6068,Ivan Reitman
338,38317,Frank Coraci
339,2157,Stephen Hopkins
340,14462,Jonathan Demme
341,1656,Martin Campbell
342,9678,Steven Brill
343,4442,Terry Gilliam
344,75,Tim Burton
345,9433,Lee Tamahori
346,19959,Jonathan Mostow
347,11973,Roger Donaldson
348,11228,Rob Cohen
349,10715,Joe Dante
350,10197,Rob Marshall
351,9562,Richard Donner
352,9447,George Miller
353,9992,Luc Besson
354,10077,Peter Hyams
355,76649,Paul W.S. Anderson
356,453,Ron Howard
357,9533,Brett Ratner
358,2023,Joe Johnston
359,71880,Dennis Dugan
360,584,John Singleton
361,602,Roland Emmerich
362,330,Steven Spielberg
363,953,Eric Darnell
364,9693,Alfonso Cuarón
365,36657,Bryan Singer
366,8909,Timur Bekmambetov
367,9802,Michael Bay
368,950,Carlos Saldanha
369,1824,Peter Segal
370,2976,Adam Shankman
371,11026,Renny Harlin
372,75656,Louis Leterrier
373,38365,Dennis Dugan
374,594,Steven Spielberg
375,11678,Martin Campbell
376,6538,Mike Nichols
377,1125,Bill Condon
378,4551,F. Gary Gray
379,612,Steven Spielberg
380,9567,Antoine Fuqua
381,37821,Robert Luketic
382,203801,Guy Ritchie
383,3172,Barry Levinson
384,6520,Jerry Zucker
385,1439,Andy Tennant
386,37958,Tarsem Singh
387,11375,Ron Shelton
388,9425,Paul W.S. Anderson
389,11866,John Moore
390,9741,M. Night Shyamalan
391,23629,Zack Snyder
392,8688,Brian De Palma
393,10153,Barry Levinson
394,8676,Andy Tennant
395,20829,Judd Apatow
396,4349,Peter Berg
397,9718,Adam McKay
398,10808,Steve Carr
399,25,Sam Mendes
400,11086,Frank Darabont
401,10477,Renny Harlin
402,1997,Jean-Jacques Annaud
403,6947,M. Night Shyamalan
404,3050,Betty Thomas
405,2675,M. Night Shyamalan
406,809,Andrew Adamson
407,920,John Lasseter
408,4806,Garry Marshall
409,7451,Rob Cohen
410,3595,Ron Howard
411,16869,Quentin Tarantino
412,879,Steven Spielberg
413,1573,Renny Harlin
414,1903,Cameron Crowe
415,9697,M. Night Shyamalan
416,395,Paul W.S. Anderson
417,23398,Betty Thomas
418,10590,Randall Wallace
419,117263,Antoine Fuqua
420,200,Jonathan Frakes
421,44943,Jonathan Liebesman
422,587,Tim Burton
423,10395,Mike Nichols
424,57212,Steven Spielberg
425,152760,George Clooney
426,2756,James Cameron
427,33909,Oliver Stone
428,9882,Edward Zwick
429,2270,Matthew Vaughn
430,978,Jean-Jacques Annaud
431,44564,Ron Howard
432,3132,Joel Schumacher
433,8814,Andrzej Bartkowiak
434,8427,Betty Thomas
435,80585,Adam Shankman
436,11535,John McTiernan
437,12610,Bobby Farrelly
438,201088,Michael Mann
439,3093,Michael Caton-Jones
440,107846,Mikael Håfström
441,188207,Renny Harlin
442,11371,Frank Oz
443,26428,Alejandro Amenábar
444,48988,Bobby Farrelly
445,9008,Michael Mann
446,300673,Craig Gillespie
447,12113,Ridley Scott
448,38778,Jay Roach
449,72331,Timur Bekmambetov
450,1844,Jon Amiel
451,846,Rob Bowman
452,857,Steven Spielberg
453,3981,Nancy Meyers
454,6171,Lawrence Kasdan
455,72976,Steven Spielberg
456,603,Lilly Wachowski
457,568,Ron Howard
458,12133,Adam McKay
459,9342,Martin Campbell
460,41733,Todd Phillips
461,5551,Clint Eastwood
462,9350,Renny Harlin
463,9208,John Woo
464,4244,Jon Turteltaub
465,1852,Oliver Stone
466,11820,Mike Newell
467,76493,Larry Charles
468,345,Stanley Kubrick
469,59962,McG
470,9440,Mike Nichols
471,71679,Paul W.S. Anderson
472,10483,Paul W.S. Anderson
473,11412,Renny Harlin
474,11983,Taylor Hackford
475,6795,Jon Favreau
476,550,David Fincher
477,11170,McG
478,257,Roman Polanski
479,9947,Rob Bowman
480,189,Robert Rodriguez
481,12618,Sydney Pollack
482,1427,Tom Tykwer
483,818,Jay Roach
484,16577,David Bowers
485,329,Steven Spielberg
486,12160,Lawrence Kasdan
487,9331,Phillip Noyce
488,9072,Keenen Ivory Wayans
489,3536,Jonathan Mostow
490,9087,Rob Reiner
491,273248,Quentin Tarantino
492,50359,Tim Hill
493,1271,Zack Snyder
494,693,Jay Roach
495,14306,David Frankel
496,497,Frank Darabont
497,11199,Walt Becker
498,210577,David Fincher
499,2501,Doug Liman
500,710,Martin Campbell
501,2275,Simon West
502,37165,Peter Weir
503,10708,Steve Carr
504,9654,F. Gary Gray
505,8916,Eric Darnell
506,2119,Tony Scott
507,9641,Adam Shankman
508,5994,Brett Ratner
509,39514,Robert Schwentke
510,9563,Oliver Stone
511,547,Robert Redford
512,1538,Michael Mann
513,9334,Chuck Russell
514,8914,Renny Harlin
515,13576,Kenny Ortega
516,39538,Steven Soderbergh
517,8645,M. Night Shyamalan
518,9509,Tony Scott
519,10067,Brian Robbins
520,9384,Todd Phillips
521,9279,Brian Levant
522,1487,Guillermo del Toro
523,4824,Michael Caton-Jones
524,9620,John Woo
525,137094,Kenneth Branagh
526,274479,David O. Russell
527,8078,Jean-Pierre Jeunet
528,7485,Antoine Fuqua
529,137106,Phil Lord
530,6278,Rob Bowman
531,17610,Harold Ramis
532,22954,Clint Eastwood
533,9849,Donald Petrie
534,11775,Joel Coen
535,12201,Martin Campbell
536,11015,Peter Hyams
537,9932,Harold Ramis
538,8838,Harold Becker
539,17332,Joe Wright
540,4958,Robert Redford
541,786,Cameron Crowe
542,9513,Tim Hill
543,11679,Lee Tamahori
544,8413,Paul W.S. Anderson
545,10052,Tom Shadyac
546,9676,Brian De Palma
547,2100,Rod Lurie
548,10384,Walter Hill
549,11260,Brian Robbins
550,11374,Ron Howard
551,2309,Iain Softley
552,210860,David Koepp
553,2312,Uwe Boll
554,9839,Martin Campbell
555,13922,John Dahl
556,9713,Stephen Herek
557,190859,Clint Eastwood
558,9007,Mark Waters
559,889,Brian Levant
560,4942,George Clooney
561,347969,Frank Coraci
562,116741,Shawn Levy
563,35791,Paul W.S. Anderson
564,1813,Taylor Hackford
565,87428,Sean Anders
566,8840,Rob Cohen
567,10589,Brett Ratner
568,71676,Brian Taylor
569,1722,John Madden
570,10022,Adam Shankman
571,13,Robert Zemeckis
572,6477,Tim Hill
573,1597,Jay Roach
574,1924,Richard Donner
575,9327,Tom Shadyac
576,8488,Andy Tennant
577,10603,Sam Weisman
578,109424,Paul Greengrass
579,35056,Shawn Levy
580,8839,Brad Silberling
581,156022,Antoine Fuqua
582,7303,Wayne Wang
583,8963,Tony Scott
584,1402,Gabriele Muccino
585,9315,Robert Schwentke
586,8984,Barry Levinson
587,795,Brad Silberling
588,24,Quentin Tarantino
589,11353,Frank Oz
590,393,Quentin Tarantino
591,9374,Robert Zemeckis
592,58224,Mark Waters
593,1729,Rob Minkoff
594,8077,David Fincher
595,8195,John Frankenheimer
596,10586,Stephen Hopkins
597,10632,William Friedkin
598,12117,Jon Turteltaub
599,1792,Bobby Farrelly
600,3580,Clint Eastwood
601,12123,Andrew Davis
602,9566,Tony Scott
603,9833,Joel Schumacher
604,14623,Jonathan Frakes
605,2841,Jean-Pierre Jeunet
606,802,Stanley Kubrick
607,36586,Guillermo del Toro
608,11321,Gabriele Muccino
609,70074,Walter Hill
610,242,Francis Ford Coppola
611,9621,Cameron Crowe
612,1819,Anthony Russo
613,8536,Richard Lester
614,8046,Martin Brest
615,479,John Singleton
616,824,Baz Luhrmann
617,11456,Harold Becker
618,3683,Clint Eastwood
619,22803,F. Gary Gray
620,285923,Robert Rodriguez
621,39437,Jonathan Demme
622,1950,Curtis Hanson
623,640,Steven Spielberg
624,9767,Peyton Reed
625,32856,Garry Marshall
626,6519,Jay Chandrasekhar
627,8741,Terrence Malick
628,49520,David Dobkin
629,524,Martin Scorsese
630,26389,Pierre Morel
631,2123,Bobby Farrelly
632,9907,Steve Oedekerk
633,9969,John Whitesell
634,18239,Chris Weitz
635,808,Andrew Adamson
636,8367,Kevin Reynolds
637,9390,Cameron Crowe
638,10312,Tom Shadyac
639,109443,Adam McKay
640,2022,Steven Brill
641,37686,J.J. Abrams
642,462,Steven Soderbergh
643,9919,Donald Petrie
644,187017,Phil Lord
645,628,Neil Jordan
646,10201,Peyton Reed
647,9441,Chris Columbus
648,274167,Sean Anders
649,224141,Rob Marshall
650,388,Spike Lee
651,2112,Brian Helgeland
652,10329,Frank Marshall
653,74465,Cameron Crowe
654,13811,Alex Proyas
655,8920,Peter Hewitt
656,6950,Wolfgang Petersen
657,225574,Jaume Collet-Serra
658,13836,Andy Fickman
659,752,James McTeigue
660,6038,David Dobkin
661,12103,Gary Fleder
662,2251,Adrian Lyne
663,46529,D.J. Caruso
664,300671,Michael Bay
665,66,Clint Eastwood
666,4421,Ridley Scott
667,2649,David Fincher
668,9631,F. Gary Gray
669,306,John Landis
670,928,Joe Dante
671,205587,David Dobkin
672,14199,Robert Rodriguez
673,1907,Danny Boyle
674,4599,Garry Marshall
675,22832,James McTeigue
676,10390,Sam Raimi
677,44603,Clint Eastwood
678,9691,Richard Donner
679,12220,Rob Reiner
680,72710,Andrew Niccol
681,10782,John McTiernan
682,9573,Clint Eastwood
683,4959,Tom Tykwer
684,10061,John Carpenter
685,10386,Brad Bird
686,421,Wes Anderson
687,13498,Stephen Herek
688,241554,Jaume Collet-Serra
689,2252,David Cronenberg
690,11968,John Stockwell
691,10047,Luc Besson
692,38319,David Gordon Green
693,38363,Doug Liman
694,9923,Tony Scott
695,11863,William Friedkin
696,18501,Brian Taylor
697,109491,Richard LaGravenese
698,329833,Ben Stiller
699,10416,Mike Nichols
700,47327,Patrick Lussier
701,15268,Andrzej Bartkowiak
702,10796,James Wong
703,9548,Renny Harlin
704,1900,Steven Soderbergh
705,89,Steven Spielberg
706,96724,Joe Wright
707,9481,Phillip Noyce
708,4547,David Fincher
709,6415,David O. Russell
710,9896,Jerry Zucker
711,167,Iain Softley
712,11232,James Mangold
713,1636,Harold Ramis
714,2148,Francis Ford Coppola
715,5176,James Mangold
716,1389,Steven Soderbergh
717,9894,Ben Stiller
718,913,John McTiernan
719,11091,Penny Marshall
720,9095,Stephen Frears
721,320,Christopher Nolan
722,199,Jonathan Frakes
723,10684,Edward Zwick
724,1624,Tom Shadyac
725,113464,Terence Young
726,888,Brian Levant
727,4256,David Zucker
728,1493,Donald Petrie
729,11130,Garry Marshall
730,10731,Joel Schumacher
731,7350,Rob Reiner
732,9869,Phillip Noyce
733,4379,Robert Luketic
734,2034,Antoine Fuqua
735,926,Dean Parisot
736,4248,Keenen Ivory Wayans
737,9487,Andrew Stanton
738,10478,Ron Shelton
739,7737,Russell Mulcahy
740,232672,Frank Coraci
741,17379,Wayne Wang
742,8987,Curtis Hanson
743,11359,Frank Oz
744,82525,Oliver Stone
745,9759,David R. Ellis
746,9486,Peter Howitt
747,841,David Lynch
748,4148,Sam Mendes
749,2207,Richard Donner
750,9304,Harold Ramis
751,9826,Simon Wincer
752,10858,Oliver Stone
753,11439,Roman Polanski
754,9457,Stephen Sommers
755,12412,Spike Lee
756,1494,Zhang Yimou
757,2185,Barry Sonnenfeld
758,6639,Mike Newell
759,5503,Andrew Davis
760,27573,Andy Tennant
761,819,Barry Levinson
762,711,Gus Van Sant
763,10468,Betty Thomas
764,10027,Louis Leterrier
765,37233,Sydney Pollack
766,37950,Burr Steers
767,27582,Simon West
768,64688,Phil Lord
769,136795,Paul Feig
770,87826,Frank Coraci
771,18480,Larry Charles
772,709,John Glen
773,49730,Catherine Hardwicke
774,1830,Andrew Niccol
775,79,Zhang Yimou
776,27936,Jean-Pierre Jeunet
777,65,Curtis Hanson
778,9476,Brian Helgeland
779,745,M. Night Shyamalan
780,73937,David Frankel
781,168672,David O. Russell
782,18240,Anne Fletcher
783,10398,Bruce Beresford
784,165,Robert Zemeckis
785,240832,Luc Besson
786,12279,Robert Rodriguez
787,1645,Joel Schumacher
788,11007,Shawn Levy
789,193756,Peter Berg
790,11287,Penny Marshall
791,259693,James Wan
792,37799,David Fincher
793,10184,Ken Kwapis
794,4257,David Zucker
795,4234,Wes Craven
796,196,Robert Zemeckis
797,6114,Francis Ford Coppola
798,109410,Brian Helgeland
799,100042,Bobby Farrelly
800,9036,Frank Marshall
801,257211,Nancy Meyers
802,323675,Tim Story
803,9361,Michael Mann
804,1677,Taylor Hackford
805,187,Robert Rodriguez
806,9889,Bobby Farrelly
807,820,Oliver Stone
808,11565,John Whitesell
809,6073,Gore Verbinski
810,16996,Burr Steers
811,193610,Nick Cassavetes
812,19912,David R. Ellis
813,296098,Steven Spielberg
814,8007,John Moore
815,32823,Nicholas Stoller
816,4380,Peter Chelsom
817,11551,Joe Dante
818,11362,Kevin Reynolds
819,48138,Jaume Collet-Serra
820,1124,Christopher Nolan
821,227159,Sean Anders
822,708,John Glen
823,9930,Ivan Reitman
824,1586,David Koepp
825,9913,Iain Softley
826,209451,Clint Eastwood
827,11975,Francis Ford Coppola
828,11831,Steven Spielberg
829,9096,John McTiernan
830,11011,Donald Petrie
831,82687,Anne Fletcher
832,41446,Wes Craven
833,8224,Joel Schumacher
834,10537,Oliver Stone
835,225886,Jake Kasdan
836,11431,Bobby Farrelly
837,8457,Steven Brill
838,8850,Russell Mulcahy
839,64685,Stephen Daldry
840,1833,Chris Columbus
841,10391,Chuck Russell
842,8970,Sam Weisman
843,9306,John Frankenheimer
844,11370,Peter Hyams
845,1683,Stephen Hopkins
846,203,Martin Scorsese
847,11858,Penny Marshall
848,13536,Michael Caton-Jones
849,15556,Irwin Winkler
850,11062,Harold Becker
851,10802,Paul Verhoeven
852,1887,Sofia Coppola
853,10315,Wes Anderson
854,16643,Stephen Herek
855,2687,John Carpenter
856,194,Jean-Pierre Jeunet
857,11025,Dennie Gordon
858,78698,Ken Kwapis
859,24418,Paul Weitz
860,14655,Malcolm D. Lee
861,4965,Gary Fleder
862,1272,Danny Boyle
863,72358,Brian Robbins
864,266396,Pierre Morel
865,8271,D.J. Caruso
866,10428,Iain Softley
867,11934,Joel Coen
868,9495,Alex Proyas
869,24420,Robert Schwentke
870,62214,Tim Burton
871,9531,Richard Lester
872,64807,Peter Segal
873,12289,John Woo
874,11529,Andy Tennant
875,20943,Robert Luketic
876,9099,Jonathan Lynn
877,9488,Robert Rodriguez
878,55787,Francis Lawrence
879,10400,Norman Jewison
880,1957,Michael Apted
881,256961,Andy Fickman
882,622,Roman Polanski
883,11306,Michael Apted
884,12508,Stephen Herek
885,10534,Ridley Scott
886,1091,John Carpenter
887,87421,David Twohy
888,13503,Steve Miner
889,68722,Paul Thomas Anderson
890,14325,Gary Fleder
891,76494,Kirk Jones
892,4944,Joel Coen
893,96721,Ron Howard
894,334,Paul Thomas Anderson
895,23742,Kevin Smith
896,8966,Catherine Hardwicke
897,8470,Nick Cassavetes
898,11001,Les Mayfield
899,2163,Jonathan Mostow
900,2155,John Frankenheimer
901,8409,F. Gary Gray
902,222936,Cameron Crowe
903,31908,Rob Reiner
904,10219,Scott Hicks
905,48171,Mikael Håfström
906,782,Andrew Niccol
907,18785,Todd Phillips
908,817,Jay Roach
909,268,Tim Burton
910,943,Richard Donner
911,22881,John Lee Hancock
912,10054,Robert Rodriguez
913,44264,Joel Coen
914,350,David Frankel
915,152,Robert Wise
916,1598,Martin Scorsese
917,8065,Robert Luketic
918,271718,Judd Apatow
919,2118,Curtis Hanson
920,11459,Mike Mitchell
921,10806,Frank Oz
922,9348,Roger Donaldson
923,377,Wes Craven
924,8843,Tarsem Singh
925,9313,Randall Wallace
926,39486,Randall Wallace
927,325133,Nicholas Stoller
928,140823,John Lee Hancock
929,1883,Spike Lee
930,89492,Judd Apatow
931,22949,Walt Becker
932,2959,Ken Kwapis
933,9957,Dennis Dugan
934,9366,Mike Newell
935,1576,Paul W.S. Anderson
936,609,Tobe Hooper
937,5516,Joel Coen
938,13051,John Moore
939,49530,Andrew Niccol
940,49022,Luke Greenfield
941,423,Roman Polanski
942,2447,Catherine Hardwicke
943,10066,Jaume Collet-Serra
944,2288,Mike Nichols
945,88794,Clint Eastwood
946,13515,Alexandre Aja
947,169,Stephen Hopkins
948,11622,Hugh Wilson
949,9541,Kevin Smith
950,94348,Rob Cohen
951,8197,Clint Eastwood
952,59965,John Singleton
953,11004,Curtis Hanson
954,10012,Wes Craven
955,49526,David Koepp
956,268920,Anne Fletcher
957,119283,Taylor Hackford
958,4515,Robert Redford
959,6575,Jake Kasdan
960,6440,Lasse Hallström
961,13496,Les Mayfield
962,8967,Terrence Malick
963,144336,David Ayer
964,9616,Brian Helgeland
965,14113,Peter Hewitt
966,285783,Robert Zemeckis
967,49478,Ronny Yu
968,9726,Ridley Scott
969,20763,Richard Donner
970,9702,Taylor Hackford
971,9280,Brian De Palma
972,22267,Ang Lee
973,45958,Alejandro González Iñárritu
974,10436,Martin Scorsese
975,1381,Darren Aronofsky
976,127493,Simon West
977,12429,Hayao Miyazaki
978,228205,"George Tillman, Jr."
979,77875,Gabriele Muccino
980,881,Rob Reiner
981,10877,Andrzej Bartkowiak
982,9600,Raja Gosnell
983,326,David R. Ellis
984,12596,Mike Newell
985,8055,Stephen Daldry
986,50647,David Wain
987,10719,Jon Favreau
988,9294,Jon Turteltaub
989,11888,Brian Levant
990,9647,Richard Donner
991,55721,Paul Feig
992,11978,"George Tillman, Jr."
993,38322,John Whitesell
994,7305,Frank Marshall
995,3594,Joel Schumacher
996,157841,Jean-Pierre Jeunet
997,11519,Steven Spielberg
998,59,David Cronenberg
999,9335,Louis Leterrier
1000,12106,Sam Raimi
1001,11141,Peter Howitt
1002,8649,Martin Scorsese
1003,3587,Norman Jewison
1004,182,Steven Soderbergh
1005,28,Francis Ford Coppola
1006,2054,Stephen Herek
1007,606,Sydney Pollack
1008,87502,Robert Zemeckis
1009,120467,Wes Anderson
1010,11313,Scott Hicks
1011,6488,Frank Marshall
1012,8012,Barry Sonnenfeld
1013,1574,Rob Marshall
1014,9032,Dennis Dugan
1015,862,John Lasseter
1016,1637,Jan de Bont
1017,1669,John McTiernan
1018,2907,Barry Sonnenfeld
1019,9273,Steve Oedekerk
1020,9880,Garry Marshall
1021,2925,Hugh Wilson
1022,807,David Fincher
1023,322,Clint Eastwood
1024,70,Clint Eastwood
1025,9535,Harold Ramis
1026,11036,Nick Cassavetes
1027,6557,Anne Fletcher
1028,18126,Peter Chelsom
1029,4476,Edward Zwick
1030,22947,Jason Reitman
1031,2755,Alexander Payne
1032,82654,Jonathan Levine
1033,16300,Chris Weitz
1034,82696,David Frankel
1035,9870,Nicholas Stoller
1036,8292,John Singleton
1037,10521,Gary Winick
1038,10762,Steven Brill
1039,10096,Gary Winick
1040,59436,Woody Allen
1041,36593,Peter Segal
1042,707,John Glen
1043,6023,Richard LaGravenese
1044,4347,Joe Wright
1045,37056,Gary Winick
1046,4105,Ridley Scott
1047,76489,Bobby Farrelly
1048,3933,Tim Burton
1049,307081,Antoine Fuqua
1050,16871,Sam Raimi
1051,41233,Jon M. Chu
1052,9266,John Stockwell
1053,1262,Marc Forster
1054,7278,Jason Friedberg
1055,9013,Martin Brest
1056,10776,Frank Oz
1057,50456,Joe Wright
